,canonical_smiles,Label
1131,COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,0
1132,Cc1cc(-c2ccccc2C)ccc1N=O,1
1133,CCC1c2ccc(O)cc2C(C)C1c1ccc(O)cc1,0
1134,C#CCN1C(=O)COc2cc(F)c(N3C(=O)C4=C(CCCC4)C3=O)cc21,0
1135,Nc1ccc(C(=O)Nc2ccccc2N)cc1,1
1136,COc1cc(-c2ccc(N)c(OC)c2)ccc1N.[Cl-].[Cl-].[H+].[H+],1
1137,c1ccc2c(c1)-c1ccc3ccc4cccc5cc-2c1c3c45,1
1138,Nc1ccc(Cc2ccc(N)cc2)cc1.[Cl-].[Cl-].[H+].[H+],1
1139,CN1C(=O)CC(C(=O)NC(Cc2cnc[nH]2)C(=O)N2CCCC2C(N)=O)NC1=O,0
1140,NC(=O)C(=Cc1ccc([N+](=O)[O-])o1)c1ccco1,1
1141,C=C(C)c1ccccc1,0
1142,COc1nn(CSP(=S)(OC)OC)c(=O)s1,0
1143,CC1OC(OCC2OC(Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc([O-])c4c3=O)C(O)C(O)C2O)C(O)C(O)C1O.O=S(=O)(O)O.[Na+],0
1144,O=C1c2ccccc2CN2C(=O)c3ccccc3CN12,1
1145,OC1c2cc3ccc4ccccc4c3nc2C2OC2C1O,0
1146,O=[N+]([O-])c1ccc2ccc3c([N+](=O)[O-])c4ccccc4c4ccc1c2c34,0
1147,CC1=C(C(=O)OCCN(Cc2ccccc2)c2ccccc2)C(c2cccc([N+](=O)[O-])c2)C(P2(=O)OCC(C)(C)CO2)=C(C)N1.[Cl-].[H+],0
1148,O=C(O)CNCP(=O)(O)O,0
1149,CCOP(=O)(SC(C)CC)N1CCSC1=O,0
1150,C[NH+](C)CCC(c1ccc(Cl)cc1)c1ccccn1.O=C([O-])C=CC(=O)O,0
1151,c1ccc2c(c1)-c1cccc3cccc-2c13,1
1152,CCCCCCOc1cc2c(c3ccc4ccccc4c13)CCC2=O,0
1153,CCN(CC)C(=S)[S-].CCN(CC)C(=S)[S-].CCN(CC)C(=S)[S-].CCN(CC)C(=S)[S-].[Te+4],0
1154,Cc1c2ccccc2c(CO)c2ccc3ccccc3c12,1
1155,CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0
1156,CCCCCCCCCCCCCC(=O)OC1C(C)C2(O)C(C=C(CO)CC3(O)C(=O)C(C)=CC32)C2C(C)(C)C12OC(C)=O,1
1157,CO[Si](CCCOCC1CO1)(OC)OC,0
1158,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,0
1159,CC(C)=CCCC(C)=CC=O,0
1160,Nc1ccc(C=Cc2ccccc2)cc1,1
1161,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1.[Cl-].[H+],0
1162,COc1ccc(C2OC2C)cc1,1
1163,Nc1cc(S(=O)(=O)[O-])cc2c1C(=O)C(=NNc1ccc(-c3ccc(NN=C4C(=O)c5c(N)cc(S(=O)(=O)[O-])cc5C=C4S(=O)(=O)[O-])cc3)cc1)C(S(=O)(=O)[O-])=C2.[Na+].[Na+].[Na+].[Na+],1
1164,CCN(N=O)C(=O)NC,1
1165,CNC(=O)ON=CC(C)(C)SC,0
1166,N#[N+]c1ccc(CO)cc1.O=S([O-])[O-],1
1167,NNc1ccc(C(=O)O)cc1.[Cl-].[H+],0
1168,O=[N+]([O-])c1c2ccccc2c2ccc3cccc4ccc1c2c43,0
1169,ClCC=CCCl,1
1170,CN(C)C1C(=O)C(=C(N)O)C(=O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3CC12.[Cl-].[H+],0
1171,Cc1cc(-c2ccc(N)c(C)c2)ccc1N.[Cl-].[Cl-].[H+].[H+],1
1172,NNC(=O)c1cccnc1,1
1173,Nc1cc2c3c(ccc2c2ccccc12)C(O)C(O)C=C3,1
1174,CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,0
1176,NC1=NCN(C2OC(CO)C(O)C2O)C(=O)N1,0
1177,CC(=O)CC(C)C,0
1178,O=C1C=Cc2ccccc2C1=NNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0
1179,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,0
1180,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-],0
1181,O=C([O-])CCC(=O)[O-].[Na+].[Na+],0
1182,CN(C)CCN(Cc1cccs1)c1ccccn1.[Cl-].[H+],1
1183,OC1C=Cc2c(ccc3c2-c2cccc4cccc-3c24)C1O,1
1184,CCNC(=O)N(CC)N=O,1
1185,COc1ccc(C2CC(=O)c3c(O)cc(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3O2)cc1OC,0
1187,CCc1cc(Cc2cc(CC)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,0
1188,CC1=CC2(OC3OC(CO)C(O)C(O)C3O)CC(C)C(=O)C2C(C)(O)C12CC2,1
1189,O=c1ccc2ccc3occc3c2o1,0
1190,C=Cc1ccccn1,0
1191,NNC(=O)c1ccccc1,1
1192,O=C1C=Cc2ccccc2C1=NNc1ccccc1,1
1193,CCC(=O)OCCCCCC(C)C,0
1194,C[Hg]OC(C)=O,0
1195,CN(C)c1ccc(N=NS(=O)(=O)[O-])cc1.[Na+],0
1196,CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C,1
1197,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O.CCCCCCCCCCCCCCCCCC(=O)[O-],0
1198,CC1CN(N=O)CO1,1
1199,CCOC(OCC)C(=O)c1ccccc1,0
1200,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1.[Cl-].[H+],0
1201,c1ccc2c(c1)c1c(c3cccnc32)O1,0
1202,O=P([O-])([O-])O.OCC(Br)CBr.[Mg+2],1
1203,Nc1ccc(C=Cc2ccc(N)cc2S(=O)(=O)[O-])c(S(=O)(=O)[O-])c1.[Na+].[Na+],0
1204,CN(C)N=Nc1ccc(Br)cc1,0
1205,CSC1=NC(C)(c2ccccc2)C(=O)N1Nc1ccccc1,0
1206,CN(C)N=Nc1c(Br)cc(Br)cc1Br,0
1207,CC1CN(N=O)CC(C)O1,1
1208,CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],0
1209,OCC1OC2OC3C(CO)OC(OC4C(CO)OC(OC5C(CO)OC(OC6C(CO)OC(OC7C(CO)OC(OC8C(CO)OC(OC1C(O)C2O)C(O)C8O)C(O)C7O)C(O)C6O)C(O)C5O)C(O)C4O)C(O)C3O,0
1210,CCCCN(N=O)C(CCC)OC(C)=O,1
1211,NC(CC(=O)O)C(=O)[O-].[Na+],0
1212,Cc1ccc([N+]#N)cc1.O=S(=O)([O-])[O-],1
1213,C#CC1(O)CCC2C3CCC4=C(CCC(=O)C4)C3CCC21C,1
1214,COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1CCOC1O2,1
1215,c1ccc2cc3c(ccc4ccccc43)cc2c1,1
1216,CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1
1217,c1ccc2c(c1)cc1ccc3c4ccccc4cc4ccc2c1c43,1
1218,CC1=C2C(=COC(C)C2C)C(=O)C(=C(O)O)C1=O,1
1219,CC1CN1,1
1220,OCC(O)C(O)C(O)C(O)CO,0
1221,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,1
1222,C=CN(C)N=O,1
1223,O=CCC=O,0
1224,CC(=O)NC1C(O)OC(CO)C(O)C1O,0
1225,CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,0
1226,CC(=O)N(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccc2c(c1)Cc1ccccc1-2,0
1227,NC(CCC(=O)NNc1ccc(CO)cc1)C(=O)O,0
1228,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0
1229,C=CC(=O)OCCCC,0
1230,COC(=O)N(C(=O)N1COC2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1,0
1231,FC(F)OC(Cl)C(F)(F)F,0
1232,ON=c1ccn(O)c2ccccc12.[Cl-].[H+],1
1233,O.O=C([O-])c1ccccn1.[Cr],0
1234,CC(N)Cc1ccccc1.CC(N)Cc1ccccc1.O=S(=O)(O)O,0
1235,CCC(C)OC(OC(C)CC)C(=O)c1ccccc1,0
1236,CCOC(=O)N(C)N=O,1
1237,COc1ccc(N)cc1.[Cl-].[H+],0
1238,CCCCNN.[Cl-].[H+],1
1239,Nc1ccc2c(c1)Cc1ccccc1-2,1
1240,CCCN(CCC)C(=O)SCC,0
1241,NC(CCC(=O)O)C(=O)[O-].[Na+],0
1242,CCCCCCCCCc1ccc(OCCO)cc1,0
1243,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,1
1244,O=C1OC(C(O)CO)C(=O)[C-]1O.[Na+],0
1245,c1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12,1
1246,CC=CC=O,0
1247,OC1CCc2c(ccc3cc4ccc5ccccc5c4nc23)C1O,0
1248,c1ccc2c(c1)ccc1cccnc12,0
1249,COc1cc(OC)c2c(c1Cl)OC1(C2=O)C(C)CC(=O)CC1OC,1
1251,CC(CN1c2ccccc2Sc2ccccc21)N(C)C.[Cl-].[H+],0
1252,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,1
1253,C=CC(=O)OCC(CC)CCCC,0
1254,O=[N+]([O-])c1c2ccccc2cc2c3ccccc3c3ccccc3c12,0
1255,Cc1cccc2c(C)c3c(ccc4ccccc43)c(C)c12,1
1256,CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0
1257,O=C([O-])c1ccccn1.O=C([O-])c1ccccn1.O=C([O-])c1ccccn1.[Cr+3],0
1258,CC(C=CC=C(C)C(=O)OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)=CC=CC=C(C)C=CC=C(C)C(=O)OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,0
1259,O=[N+]([O-])c1ccc2ccc3c4ccccc4c([N+](=O)[O-])c4ccc1c2c43,1
1260,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1.Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1,1
1261,CCOP(=S)(CC)Sc1ccccc1,0
1262,CNC(=O)N(C)N=O,1
1263,O=C(Nc1ccccc1)Nc1ccnc(Cl)c1,0
1264,CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,1
1265,CC(=O)O.CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1,0
1267,CNc1ccc(N=Nc2ccccc2)cc1,1
1268,O=C1C=Cc2ccccc2C1=NNc1ccc([N+](=O)[O-])cc1Cl,0
1269,COc1ccccc1O,0
1270,Nc1ccc(N=Nc2ccccc2)c(N)n1.[Cl-].[H+],1
1271,CC(=O)Nc1ccc2ccc3cccc4ccc1c2c34,0
1272,O=CN(O)c1ccc(C=Cc2ccccc2)cc1,1
1273,c1ccc2c(c1)cnc1ccccc12,0
1274,OC1c2ccccc2-c2nc3ccccc3cc2C1O,0
1275,Cn1cc(OCC(O)CNC(C)(C)C)c2ccccc2c1=O.[Cl-].[H+],0
1276,NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,1
1277,Nc1cc(Cl)ccc1O,1
1278,Cc1ccc(O)cc1,0
1279,O=C(CO)C(O)C(O)C(O)CO,0
1282,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,1
1283,OC[P+](CO)(CO)CO.[Cl-],0
1284,COc1ccc([N+](=O)[O-])cc1NN=C1C(=O)C(C(=O)Nc2cccc([N+](=O)[O-])c2)=Cc2ccccc21,0
1285,Cc1cc(C)c(S(=O)(=O)[O-])cc1NN=C1C=C(S(=O)(=O)[O-])c2ccccc2C1=O.[Na+].[Na+],0
1286,CCS(=O)(=O)c1ccc(S(N)(=O)=O)c2ccccc12,1
1287,O=S(=O)([O-])NC1CCCCC1.[Na+],0
1288,Cc1cc2ncccc2c2nc(N)n(C)c12,1
1289,C=Cc1ccncc1,0
1290,Cc1c2ccccc2cc2c1ccc1ccccc12,1
1291,CSC(=O)c1cccc2nnsc12,0
1292,CCCCCC(O)C=CC=O,0
1293,CCn1c2ccccc2c2cc(N)ccc21.[Cl-].[H+],1
1294,Cn1c(NO)nc2ncc(-c3ccccc3)cc21,0
1295,CC(=O)OC[N-][N+](C)=O,1
1296,CCCCNC(=O)OCC#CI,0
1297,O=c1cc(CO)occ1O,1
1298,CN(C)CCOC(C)(c1ccccc1)c1ccccn1.O=C(O)CCC(=O)O,1
1299,Nc1ccc2cc3ccccc3cc2c1,1
1300,O=[N+]([O-])c1cccc2c1ccc1c3ccccc3ccc21,0
1301,CC=Cc1ccc(O)c(OC)c1,0
1302,COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0
1303,COC(=O)N=NC=C1C=[N+]([O-])c2ccccc2N1O,1
1304,CCC(C)OC(=O)N1CCCCC1CCO,0
1305,CC1(C)CN=C(NN=C(C=Cc2ccc(C(F)(F)F)cc2)C=Cc2ccc(C(F)(F)F)cc2)NC1,0
1306,C=CC=NO,0
1307,CC(=O)[O-].CC(=O)[O-].[OH-].[OH-].[OH-].[OH-].[Pb+2].[Pb+2].[Pb+2],1
1308,CCCCCN(C)N=O,1
1309,CC1CS(=O)(=O)CCN1N=Cc1ccc([N+](=O)[O-])o1,1
1310,Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1,0
1311,Nc1nc(=O)c2ncn(C3CC(CO)C3CO)c2[nH]1,1
1312,C=CC(=O)OCCCCCC(C)C,0
1313,OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F,0
1314,O=CC(Br)=Cc1ccccc1,0
1315,OC1C2COC(O2)C(O)C1O,0
1316,OC1c2cccc3c4ccccc4c4c5ccccc5cc(c4c23)C1O,0
1318,CCCCCCCCC=CCCCCCCCC(=O)[O-].[Na+],0
1319,CC1=CC(=O)N=S(=O)([O-])O1.[K+],0
1320,O=C(O)C1=CC(=NNc2ccc(C(=O)O)cc2)C=CC1=O,0
1321,CCOC(=O)C(C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1,0
1322,CCCCN(C)N=O,1
1323,O.O=c1[nH]c(=O)n(O)c2nc[nH]c12,1
1324,O=[N+]([O-])c1ccc2c(c1)-c1ccc([N+](=O)[O-])c3cccc-2c13,1
1325,Cc1cc2ccccc2c2cc([N+](=O)[O-])c3ccccc3c12,1
1326,CC1=CC2OC3C(O)C(O)C(C)(C34CO4)C2(CO)C(O)C1=O,0
1327,CCCCCCC(O)CC=CCCCCCCCC(=O)O.OCC(O)CO,0
1328,CC(=O)OCC=C(C)CCC=C(C)C,0
1329,NC(N)=Nc1nc(CSCCN=CNS(=O)(=O)c2ccc(Br)cc2)cs1,0
1330,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,0
1331,CCCCCCCCN(C)N=O,1
1332,O=C1NC(=O)c2c(ncn2[O-])[NH2+]1,1
1333,Nc1ccc(N=Nc2ccccc2)cc1,1
1334,C=CCN(N)CC=C,1
1335,Cc1nn(C)c(Oc2ccccc2)c1C=NOCc1ccc(C(=O)OC(C)(C)C)cc1,0
1336,Cc1c(C(=O)O)c(O)cc2c1C(=O)c1c(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c(O)c1C2=O,0
1337,CNC(C)C(O)c1ccccc1.CNC(C)C(O)c1ccccc1.O=S(=O)(O)O,0
1338,ClCc1ccccn1.[Cl-].[H+],0
1339,Cc1cc(N)ccc1N.O=S(=O)(O)O,0
1340,CC(C(O)CCC(C)(C)O)C1CCC2(O)C3=CC(=O)C4CC(O)C(O)CC4(C)C3CCC12C,1
1341,COc1cc(C=CC(=O)OC2CCC34CC35CCC3(C)C(C(C)CCC=C(C)C)CCC3(C)C5CCC4C2(C)C)ccc1O,0
1342,OC1C=Cc2c(ccc3ncccc23)C1O,0
1343,Cc1ccc(S(=O)(=O)[O-])cc1C.[Na+],0
1344,O=[N+]([O-])c1ccc2ccc3ccc([N+](=O)[O-])c4ccc1c2c34,1
1345,C1=Cc2c3ccccc3cc3cccc1c23,1
1346,Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,0
1347,c1ccc2c(c1)ccc1ccccc12,0
1348,CCN(COC(C)=O)N=O,1
1349,CC(=O)OCC1OC(OC2(COC(C)=O)OC(COC(=O)C(C)C)C(OC(=O)C(C)C)C2OC(=O)C(C)C)C(OC(=O)C(C)C)C(OC(=O)C(C)C)C1OC(=O)C(C)C,0
1350,OCC1OC(OC2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1Cl,0
1351,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,0
1352,CCCCN(CC)N=O,1
1354,CN(C)C(=O)Cl,1
1355,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,1
1356,CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0
1357,CN(C)c1ccc([C+](c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1.[Cl-],1
1358,O=[N+]([O-])c1ccc2ccc3c4ccccc4ccc3c2c1,0
1359,O=C1OC2(c3ccccc31)c1ccc(O)c(I)c1Oc1c2ccc(O)c1I,0
1360,CCCc1cc2ccccc2c2ccc3c(c12)C1OC1C(O)C3O,0
1361,O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0
1362,Nc1cc2c3ccccc3ccc2c2ccccc12,0
1363,CC(=O)C=O,0
1364,CCCN(CC(C)=O)N=O,1
1365,c1ccc2nc3c(ccc4ccccc43)cc2c1,1
1366,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1
1367,CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=CC4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1,0
1368,F[B-](F)(F)F.N#[N+]c1ccccc1,0
1370,Cc1cccc2ccccc12,0
1371,CCCC(=O)CN(C)N=O,1
1372,CC1OC(OCC2OC(Oc3cc4c(O)cc(O)cc4[o+]c3-c3ccc(O)c(O)c3)C(O)C(O)C2O)C(O)C(O)C1O.[Cl-],0
1373,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(NC=O)cccc2C(=O)N(C)C)n1,0
1374,OCC(O)C(O)CO,0
1375,CC12CC(=CO)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1
1376,CNC(=O)Oc1cccc2c1OC(C)(C)C2,0
1377,N=C1C=CC(=C(c2ccc(N)cc2)c2ccc(N)cc2)C=C1.[Cl-].[H+],1
1378,CC(=NC#N)N(C)Cc1ccc(Cl)nc1,0
1379,CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12.O.O.O.[Br-].[H+],0
1380,O=C([O-])C1=Cc2ccccc2C(=NNc2ccccc2)C1=O.O=C([O-])C1=Cc2ccccc2C(=NNc2ccccc2)C1=O.[Ca+2],0
1381,O=C(O)CC1NC(=O)C(Cc2ccccc2)NC1=O,0
1382,Cc1ccc(S(=O)(=O)Oc2ccc(N=Nc3ccc(-c4ccc(NN=C5C(=O)C=Cc6cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c65)c(C)c4)cc3C)cc2)cc1.[Na+].[Na+],1
1383,N#[N+]c1ccc(CO)cc1,1
1384,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1.O=C(O)C=CC(=O)O,0
1385,CN(C)c1ccc([C+](c2ccc(N(C)C)cc2)c2c(O)c(S(=O)(=O)[O-])cc3cc(S(=O)(=O)[O-])ccc23)cc1.[Na+],0
1386,Cc1c(N)cccc1N.[Cl-].[Cl-].[H+].[H+],0
1387,O=[N+]([O-])c1cccc2c1-c1cccc3c([N+](=O)[O-])ccc-2c13,1
1388,COC(Cc1ccc(OCCCOc2ccc(Oc3ccccc3)cc2)cc1)C(=O)O,0
1389,c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,1
1390,CC=Cc1ccc2c(c1)OCO2,1
1391,C=Cc1cccnc1,0
1392,COC(=O)COc1ccc(Cl)cc1,0
1393,CC(C)NCCCC1(C(N)=O)c2ccccc2-c2ccccc21.[Cl-].[H+],0
1394,O=C([O-])C1=NN(c2ccc(S(=O)(=O)[O-])cc2)C(=O)C1N=Nc1ccc(S(=O)(=O)[O-])cc1.[Na+].[Na+].[Na+],0
1395,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(Cl)nc3ccccn23)n1,0
1396,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6CC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1.[Na].[Na],0
1397,Cc1ccccc1N.[Cl-].[H+],1
1399,CCOC(=O)C=[N+]=[N-],1
1400,ClC1=CC(c2cc(Cl)ccc2Cl)=C(Cl)C2OC12,0
1401,CC(=O)Oc1ccccc1C(=O)O.CCOc1ccc(NC(C)=O)cc1.Cn1c(=O)c2c(ncn2C)n(C)c1=O,0
1402,Nc1c(Cl)c(F)nc(OCC(=O)O)c1Cl,0
1403,O=[N+]([O-])c1cc([N+](=O)[O-])c2ccc(S(=O)(=O)[O-])cc2c1[O-].[Na+],0
1404,CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C([NH2+]C)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2.O=C([O-])c1ccccc1,0
1405,CCc1cc2ccccc2c2ccc3c(c12)C1OC1C(O)C3O,0
1406,CCCCOC(=O)c1ccc(O)cc1,0
1407,CCN(CC)C(=O)N(C)N=O,1
1408,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,1
1409,OC1C=Cc2c(ccc3cccnc23)C1O,0
1410,ClCc1cccnc1.[Cl-].[H+],1
1411,N.O=NN(O)c1ccccc1,1
1412,CN(CCC#N)N=O,1
1413,O=[N+]([O-])c1ccc2c(ccc3c4ccccc4ccc23)c1,0
1414,c1cc2ccc3cc4cccc5ccc6cc(c1)c2c3c6c54,1
1415,CN(C)CCOC(c1ccccc1)c1ccccc1.[Cl-].[H+],0
1416,CC(O)CN(N=O)C(N)=O,1
1417,O=[N+]([O-])c1ccc(O)cc1,0
1418,O=C([O-])C1=Cc2ccccc2C(=NNc2ccc3ccccc3c2S(=O)(=O)[O-])C1=O.[Ca+2],0
1419,CN(C)NN=C1N=CN=C1C(N)=O,1
1420,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,1
1421,O=C1C(O)=C(O)OC1C(O)C[O-].[Na+],0
1422,CCN(CC)c1cc2[o+]c3cc(N(CC)CC)c(C)cc3c(-c3ccc(S(=O)(=O)[O-])cc3S(=O)(=O)[O-])c2cc1C.[Na+],0
1424,CC=CC=CC=O,1
1425,c1ccc2c(c1)ccc1c3ccccc3ccc21,1
1426,CCO[Si](CCC1CCC2OC2C1)(OCC)OCC,0
1427,C=CN(CC)N=O,1
1428,O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1,1
1429,CN1C(=C(O)Nc2ccccn2)C(=O)c2sc(Cl)cc2S1(=O)=O,0
1430,Cc1ccc(NN=C2C(=O)C=Cc3ccccc32)c([N+](=O)[O-])c1,1
1431,Nc1ccc(-c2ccc(F)cc2)cc1,1
1432,CCC(=O)N(O)c1ccc(-c2ccccc2)cc1,0
1433,C=C(C)C(N)=O,1
1434,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,1
1435,OCc1ccc2ccc3cccc4ccc1c2c34,0
1436,OC1c2cccc3c2C2(OC2C1O)c1ccccc1-3,1
1437,CN(Cc1ccccc1)N=O,1
1438,CNCC(O)c1cccc(O)c1.[Cl-].[H+],0
1439,CCCCCCCCC=CCCCCCCCC(=O)OCCOCC(OCCO)C1OC(OCCO)CC1OCCO,0
1440,OC1c2nc3c(ccc4ccccc43)cc2C2OC2C1O,0
1441,CC12CCC3C4=C(CCC3C1CCC2=O)C(=O)C(=O)C=C4,0
1442,CC(C)COC(=O)c1ccc(O)cc1,0
1443,CCCN[NH3+].[Cl-],1
1444,Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,0
1445,CC(C)CC=NN(C)C=O,1
1446,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Fe+3],0
1447,Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,0
1448,CCN(CC(=O)O)N=O,0
1449,OCC(O)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O,0
1450,O=C1C(O)=C(O)OC1C(O)CO,0
1451,CN(C)c1ccc([C+](c2ccccc2)c2ccc(N(C)C)cc2)cc1.[Cl-],0
1452,COc1cc(C(C)(C)C)c(O)cc1C(C)(C)C,0
1453,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,0
1454,c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,0
1455,Nc1nc(=O)c2ncn(COCCO)c2[nH]1,0
1456,S=C([S-])NCCNC(=S)[S-].[Zn+2],0
1457,CN(N=O)C(CCCO)c1cccnc1,0
1458,O=C1OC2(c3cc(Br)c([O-])c(Br)c3Oc3c2cc(Br)c([O-])c3Br)c2c(Cl)c(Cl)c(Cl)c(Cl)c21.[Na+].[Na+],0
1459,OC1c2cc3ccc4cccc5ccc(c2C2OC2C1O)c3c45,1
1460,O=[N+]([O-])c1cc2cccc3ccc4cccc1c4c32,1
1461,CN(N=O)C(=O)NCCCC(N)C(=O)O,1
1462,N#CCCC(Br)(C#N)CBr,0
1463,CC=C(C)C(=O)OC1CCN2CC=C(COC(=O)C(O)(C(C)OC)C(C)(C)O)C12,1
1464,Clc1cc2c(c(Cl)c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,1
1465,Cc1cc2c(c3ccc4ccccc4c13)C=CC(O)C2O,1
1466,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0
1467,Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,1
1469,CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,1
1470,CC(=O)OCC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,1
1471,Cc1cc2c3c(cccc3c1)-c1ccccc1-2,1
1472,OCc1c2ccccc2c2ccc3cccc4ccc1c2c43,1
